1,Number,Infraorder,Superfamily,Family,Genus,Binomial Species,First Described,dipliod autosome count,SCS,,notes,m-chromosomes,Country,References
523,308,Anisoptera,Libelluloidea,Libellulidae,Orthemis,Orthemis nodiplaga,"Karsch, 1891",40,XO,,,–,Argentina,Agopian and Mola 1984
524,309,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum abbotti,"Calvert, 1892",24,XO,,,+,Kingdom of Eswatini (Former Swaziland),Boyes et al. 1980
525,310,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum albistylum,"Selys, 1848",24,XO,,,+,Italy,"Kiauta 1971a (O. a. albistylum (Selys, 1848))"
530,311,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum azureum,"Rambur, 1842",24,XO,,,+,Madagascar,"Kiauta 1969b, c"
531,312,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum brachiale,"Beauvois, 1805",20,XO,,,–,Kenya,"Kiauta 1969b, c"
532,,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum brachiale,,24,XO,,,+,Burkina Faso (Former Voltiac Republic),"Kiauta and Ochssée 1979 (O. b. brachiale (Beauvois, 1805))"
533,313,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum brunneum,"Fonscolombe, 1837",24,XO,,,+,Italy,Kiauta 1971a
535,314,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum cancellatum,"Linnaeus, 1758",24,XO,,,+,Finland,Oksala 1939a
540,315,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum chrysostigma,"Burmeister, 1839",24,XO,,,+,Burkina Faso (Former Voltiac Republic),Kiauta and Ochssée 1979
543,316,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum coerulescens,"Fabricius, 1798",24,XO,,,+,Austria,Kiauta 1969c
544,,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum coerulescens,,22,XO,,,–,Austria,Kiauta 1969c
546,,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum coerulescens,,26,XO,,,+,Italy,Kiauta 1971a
547,317,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum glaucum,"Brauer, 1865",24,XO,,,+,India,Dasgupta 1957
554,318,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum guineense,"Ris, 1909",24,XO,,,+,Burkina Faso (Former Voltiac Republic),Kiauta and Ochssée 1979
555,319,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum japonicum,"Uhler, 1858",24,XO,,,+,Japan,"Oguma 1917, 1930 (O. j. internum McLachlan, 1894)"
560,320,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum julia,"Kirby, 1900",24,XO,,,+,Kingdom of Eswatini (Former Swaziland),"Boyes et al. 1980 (O. j. falsum (Longfeild, 1955))"
562,321,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum iuzonicum,"Brauer, 1868",24,XO,,,+,Nepal,Kiauta 1975
566,322,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum melania,"Selys, 1883",24,XO,,,+,Japan,Oguma 1917
569,323,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum monardi,"Schmidt, 1951",24,XO,,,+,Burkina Faso (Former Voltiac Republic),Kiauta and Ochssée 1979
570,324,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum poecilops,"Ris, 1916",24,XO,,,+,Japan,"Suzuki et al. 1991 (O. p. miyajimaensis Yuki et Doi, 1938)"
571,325,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum pruinosum,"Burmeister, 1839",24,XO,,,+,India,"Dasgupta 1957 (O. p. neglectum (Rambur, 1842))"
579,326,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum sabina,"Drury, 1773",24,XO,,,+,India,Asana and Makino 1935
587,327,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum taeniolatum,"Schneider, 1845",24,XO,,,+,Greece,Kiauta 1972a
596,328,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum testaceum,"Burmeister, 1839",24,XO,,,+,Nepal,Kiauta and Kiauta 1982
597,329,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum triangulare,"Selys, 1878",24,XO,,,+,Japan,"Omura 1955 (O. t. melania (Selys, 1883))"
604,330,Anisoptera,Libelluloidea,Libellulidae,Pachydiplax,Pachydiplax longipennis,"Burmeister, 1839",24,XO,,,–,USA,Cumming 1964
607,331,Anisoptera,Libelluloidea,Libellulidae,Palpopleura,Palpopleura jucunda,"Rambur, 1842",24,XO,,,+,Kingdom of Eswatini (Former Swaziland),Boyes et al. 1980
608,332,Anisoptera,Libelluloidea,Libellulidae,Palpopleura,"Palpopleura lucia (Drury, 1773)",,24,XO,,,+,Burkina Faso (Former Voltiac Republic),"Kiauta and Ochssée 1979 (P. l. portia (Drury, 1773))"
610,333,Anisoptera,Libelluloidea,Libellulidae,Palpopleura,Palpopleura sexmaculata,"Fabricius, 1787",24,XO,,,+,Nepal,"Kiauta 1974, 1975"
612,334,Anisoptera,Libelluloidea,Libellulidae,Pantala,Pantala flavescens,"Fabricius, 1798",24,XO,,,+,India,Asana and Makino 1935
626,,Anisoptera,Libelluloidea,Libellulidae,Pantala,Pantala flavescens,,22,XO,,,+,India,Walia et al. 2011
627,335,Anisoptera,Libelluloidea,Libellulidae,Pantala,Pantala hymenaea,"Say, 1836",24,XO,,,+,Bolivia,Cumming 1964
629,336,Anisoptera,Libelluloidea,Libellulidae,Perithemis,Perithemis cornelia,"Ris, 1910",24,XO,,,–,Bolivia,Cumming 1964
630,337,Anisoptera,Libelluloidea,Libellulidae,Perithemis,Perithemis domitia,"Drury, 1773",24,XO,,,+,Jamaica,Cumming 1964
631,338,Anisoptera,Libelluloidea,Libellulidae,Perithemis,Perithemis electra,"Ris, 1928",24,XO,,,–,Bolivia,Cumming 1964
632,339,Anisoptera,Libelluloidea,Libellulidae,Perithemis,Perithemis icteroptera,"Selys in Sagra, 1857",24,XO,,,+,Argentina,Mola and Agopian 1985
633,340,Anisoptera,Libelluloidea,Libellulidae,Perithemis,Perithemis lais,"Petry, 1834",16,XO,,,–,Bolivia,Cumming 1964
636,341,Anisoptera,Libelluloidea,Libellulidae,Perithemis,Perithemis mooma,"Kirby, 1889",24,XO,,,+,Bolivia,Cumming 1964
640,342,Anisoptera,Libelluloidea,Libellulidae,Perithemis,Perithemis tenera,"Say, 1839",24,XO,,,+,USA,Kiauta and Brink 1978
641,343,Anisoptera,Libelluloidea,Libellulidae,Perithemis,Perithemis seminole,"Calvert, 1907",24,XO,,,+,USA,Cumming 1964
642,344,Anisoptera,Libelluloidea,Libellulidae,Perithemis,Perithemis sp.,,24,XO,,,–,Bolivia,Cumming 1964
643,345,Anisoptera,Libelluloidea,Libellulidae,Planiplax,Planiplax erythropyga,"Karsch, 1891",24,XO,,,+,Argentina,Mola et al. 1999
645,346,Anisoptera,Libelluloidea,Libellulidae,Planiplax,Planiplax sanguiniventris,"Calvert, 1907",24,XO,,,+,USA,Cruden 1968
646,347,Anisoptera,Libelluloidea,Libellulidae,Plathemis,Plathemis lydia,"Drury, 1773",24,XO,,,+,USA,McGill 1907
648,348,Anisoptera,Libelluloidea,Libellulidae,Potamarcha,Potamarcha congener,"Rambur, 1842",24,XO,,,+,India,"Asana and Makino 1935 as P. obscura (Rambur, 1842)"
655,349,Anisoptera,Libelluloidea,Libellulidae,Pseudothemis,Pseudothemis zonata,"Burmeister, 1839",22,XY,,,–,Japan,Omura 1955
656,350,Anisoptera,Libelluloidea,Libellulidae,Pseudotramea,Pseudotramea prateri,"Fraser, 1920",24,XO,,,+,Nepal,"Kiauta 1974, 1975"
657,351,Anisoptera,Libelluloidea,Libellulidae,Rhodopygia,Rhodopygia cardinalis,"Erichson, 1848",24,XO,,,+,Bolivia,Cumming 1964
658,352,Anisoptera,Libelluloidea,Libellulidae,Rhodopygia,Rhodopygia geijskesi,"Belle, 1964",24,XO,,,+,Surinam,Kiauta 1979a
659,353,Anisoptera,Libelluloidea,Libellulidae,Rhodothemis,Rhodothemis rufa,"Rambur, 1842",24,XO,,,+,India,Prasad and Thomas 1992
660,354,Anisoptera,Libelluloidea,Libellulidae,Rhyothemis,Rhyothemis fuliginosa,"Selys, 1883",24,XO,,,+,Japan,Toyoshima and Hirai 1953
664,,Anisoptera,Libelluloidea,Libellulidae,Rhyothemis,Rhyothemis fuliginosa,,22,XO,,,+,Japan,Kiauta 1969c
665,355,Anisoptera,Libelluloidea,Libellulidae,Rhyothemis,Rhyothemis variegata,"Linnaeus et Johansson, 1763",24,XO,,,+,India,Ray Chaudhuri and Dasgupta 1949
667,356,Anisoptera,Libelluloidea,Libellulidae,Scapanea,Scapanea frontalis,"Burmeister, 1839",24,XO,,,+,Jamaica,Cumming 1964
668,357,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum commixtum,"Selys, 1884",24,XO,,,–,India,"Tyagi 1978a, b, 1982"
669,358,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum corruptum,"Hagen, 1861",24,XO,,,+,USA,"Cruden 1968 as Tarnetrum corruptum (Hagen, 1861)"
671,359,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum costiferum,"Hagen, 1861",24,XO,,,+,USA,Cruden 1968
672,360,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum croceolum,"Selys, 1840",24,XO,,,+,Russia,Perepelov 2003
673,361,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum danae,"Sulzer, 1776",24,XO,,,+,Former USSR,Makalowskaja 1940
678,362,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum eroticum,"Selys, 1883",20,XO,,,–,Japan,"Kichijo 1942b, c"
681,363,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum flaveolum,"Linnaeus, 1758",24,XO,,,+,Former USSR,Makalowskaja 1940
683,364,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum fonscolombii,"Selys, 1840",24,XO,,,+,Russia,Perepelov 2003
684,365,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum frequens,"Selys, 1883",22,XO,,,–,Japan,"Oguma 1917, 1930"
687,366,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum infuscatum,"Selys, 1883",24,XO,,,+,Russia,Perepelov 2003
688,367,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum internum,"Montgomery, 1943",26,XO,,,+,Canada,Kiauta 1973a
689,368,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum madidum,"Hagen, 1861",24,XO,,,+,USA,Cruden 1968
691,369,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum meridionale,"Selys, 1841",24,XO,,,+,Switzerland,Kiauta 1966
692,370,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum obtrusum,"Hagen, 1867",24,XO,,,+,USA,Cruden 1968
693,371,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum parvulum,"Bartenev, 1912",24,XO,,,+,Japan,Kiauta 1968c
694,372,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum pedemontanum,"Müller in Allioni, 1766",24,XO,,,+,Japan,"Oguma 1917, 1930 (S. p. elatum (Selys, 1872))"
700,373,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum rubicundulum,"Say, 1839",24,XO,,,+,USA,Cruden 1968
701,374,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum sanguineum,"Müller, 1764",24,XO,,,+,Italy,Kiauta 1971a
703,375,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum semicinctum,"Say, 1839",24,XO,,,+,USA,Smith 1916
705,376,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum striolatum,"Charpentier, 1840",24,XO,,,–,Luxembourg,Kiauta 1966
706,377,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum vicinum,"Hagen, 1861",24,XO,,,+,USA,Cruden 1968
707,378,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum vulgatum,"Linnaeus, 1758",24,XO,,,+,Netherland,Kiauta 1972c
710,379,Anisoptera,Libelluloidea,Libellulidae,Tarnetrum,Tarnetrum illotum,"Hagen, 1861",24,XO,,,+,Jamaica,Cumming 1964
712,380,Anisoptera,Libelluloidea,Libellulidae,Tauriphila,Tauriphila australis,"Hagen, 1867",24,XO,,,+,Bolivia,Cumming 1964
713,381,Anisoptera,Libelluloidea,Libellulidae,Tauriphila,Tauriphila azteca,"Calvert, 1906",24,XO,,,+,Mexico,Cruden 1968
714,382,Anisoptera,Libelluloidea,Libellulidae,Tauriphila,Tauriphila risi,Martin 1896,24,XO,,,+,"Argentina, Uruguay",Mola and Agopian 1985
715,383,Anisoptera,Libelluloidea,Libellulidae,Tholymis,Tholymis citrina,"Hagen, 1867",24,XO,,,+,Surinam,Kiauta 1979a
717,384,Anisoptera,Libelluloidea,Libellulidae,Tholymis,Tholymis tillarga,"Fabricius, 1798",24,XO,,,+,India,Prasad and Thomas 1992
720,385,Anisoptera,Libelluloidea,Libellulidae,Tramea,Tramea abdominalis,"Rambur, 1842",24,XO,,,–,Bolivia,Cumming 1964
721,386,Anisoptera,Libelluloidea,Libellulidae,Tramea,Tramea basilaris,"Palisot de Beauvois, 1817",24,XO,,,+,India,"Das 1956 (T. b. burmeisteri (Kirby, 1889))"
725,387,Anisoptera,Libelluloidea,Libellulidae,Tramea,Tramea binotata,"Rambur, 1842",24,XO,,,+,Surinam,Kiauta 1979a
727,388,Anisoptera,Libelluloidea,Libellulidae,Tramea,Tramea carolina,"Linnaeus, 1763",24,XO,,,–,USA,Cumming 1964
729,389,Anisoptera,Libelluloidea,Libellulidae,Tramea,Tramea cophysa,"Hagen, 1867",24,XO,,,+,Bolivia,Cumming 1964
730,390,Anisoptera,Libelluloidea,Libellulidae,Tramea,Tramea lacerata,"Hagen, 1861",24,XO,,,–,USA,Cruden 1968
731,391,Anisoptera,Libelluloidea,Libellulidae,Tramea,Tramea limbata,"Desjardins, 1832",24,XO,,,+,India,Asana and Makino 1935
734,392,Anisoptera,Libelluloidea,Libellulidae,Tramea,Tramea virginia,"Rambur, 1842",24,XO,,,+,India,Oguma and Asana 1932
737,393,Anisoptera,Libelluloidea,Libellulidae,Trithemis,Trithemis annulata,"Palisot de Beauvois, 1805",24,XO,,,–,Republic of South Africa,Boyes et al. 1980
739,394,Anisoptera,Libelluloidea,Libellulidae,Trithemis,Trithemis arteriosa,"Burmeister, 1839",24,XO,,,+,Kingdom of Eswatini (Former Swaziland),Boyes et al. 1980
740,395,Anisoptera,Libelluloidea,Libellulidae,Trithemis,Trithemis atra,"Pinhey, 1961",24,XO,,,+,Burkina Faso (Former Voltiac Republic),Kiauta and Ochssée 1979
741,396,Anisoptera,Libelluloidea,Libellulidae,Trithemis,Trithemis aurora,"Burmeister, 1839",24,XO,,,+,India,Oguma and Asana 1932
744,397,Anisoptera,Libelluloidea,Libellulidae,Trithemis,Trithemis dorsalis,"Rambur, 1842",24,XO,,,+,Kingdom of Eswatini (Former Swaziland),Boyes et al. 1980
745,398,Anisoptera,Libelluloidea,Libellulidae,Trithemis,Trithemis festiva,"Rambur, 1842",24,XO,,,+,Nepal,"Kiauta 1974, 1975"
748,399,Anisoptera,Libelluloidea,Libellulidae,Trithemis,Trithemis furva,"Karsch, 1899",24,XO,,,+,Sudan,Wasscher 1985
749,400,Anisoptera,Libelluloidea,Libellulidae,Trithemis,Trithemis imitata,"Pinhey, 1961",24,XO,,,–,Burkina Faso (Former Voltiac Republic),Kiauta and Ochssée 1979
750,401,Anisoptera,Libelluloidea,Libellulidae,Trithemis,Trithemis kirbyi,"Selys, 1891",24,XO,,,–,Burkina Faso (Former Voltiac Republic),"Kiauta and Ochssée 1979 (T. k. ardens Gerstaecker, 1891)"
752,402,Anisoptera,Libelluloidea,Libellulidae,Trithemis,Trithemis pallidinervis,"Kirby, 1889",24,XO,,,+,India,Asana and Makino 1935
757,403,Anisoptera,Libelluloidea,Libellulidae,Trithemis,Trithemis werneri,"Ris, 1912",24,XO,,,+,Kenya,Wasscher 1985
758,404,Anisoptera,Libelluloidea,Libellulidae,Uracis,Uracis imbuta,"Burmeister, 1839",24,XO,,,+,Surinam,Kiauta 1979a
760,405,Anisoptera,Libelluloidea,Libellulidae,Uracis,Uracis ovipositrix,"Calvert, 1909",24,XO,,,+,Surinam,Kiauta 1979a
762,406,Anisoptera,Libelluloidea,Libellulidae,Urothemis,Urothemis edwardsi,"Selys, 1849",24,XO,,,+,Sudan,Wasscher 1985
763,407,Anisoptera,Libelluloidea,Libellulidae,Urothemis,Urothemis signata,"Rambur, 1842",24,XO,,,+,India,"Das 1956 (U. s. signata (Rambur, 1842))"
767,408,Anisoptera,Libelluloidea,Libellulidae,Zenithoptera,Zenithoptera fasciata,"Linnaeus, 1758",24,XO,,,+,Surinam,Kiauta 1979a
768,409,Anisoptera,Libelluloidea,Libellulidae,Zenithoptera,Zenithoptera lanei,"Santos, 1941",24,XO,,,+,Surinam,Kiauta 1979a
770,410,Anisoptera,Libelluloidea,Libellulidae,Zenithoptera,Zenithoptera viola,"Ris, 1910",24,XO,,,+,Bolivia,Cumming 1964
771,411,Anisoptera,Libelluloidea,Libellulidae,Zygonyx,Zygonyx iris,"Kirby, 1900",22,XO,,,+,Thailand,"Kiauta and Kiauta 1983 (Z. i. malayanus (Laidlaw, 1902))"
772,412,Anisoptera,Libelluloidea,Libellulidae,Zygonyx,Zygonyx torrida,"Kirby, 1889",24,XO,,,+,India,"Tyagi 1978a, b"
773,413,Anisoptera,Libelluloidea,Libellulidae,Zyxomma,Zyxomma petiolatum,"Rambur, 1842",24,XO,,,+,India,Prasad and Thomas 1992
774,414,Anisoptera,Cordulegastroidea,Chlorogomphidae,Watanabeopetalia,Watanabeopetalia atkinsoni,"Selys, 1878",24,XO,,,+,India,Walia and Chahal 2019
775,415,Anisoptera,Cordulegastroidea,Cordulegastridae,Anotogaster,Anotogaster basalis,"Selys, 1854",22,XO,,,–,India,Sandhu and Malhotra 1994b
776,416,Anisoptera,Cordulegastroidea,Cordulegastridae,Anotogaster,Anotogaster kuchenbeiseri,"Förster, 1899",24,XO,,,+,China,Zhu and Wu 1986
777,417,Anisoptera,Cordulegastroidea,Cordulegastridae,Anotogaster,Anotogaster sieboldii,"Selis, 1854",24,XO,,,+,Japan,Oguma 1930
781,418,Anisoptera,Cordulegastroidea,Cordulegastridae,Cordulegaster,Cordulegaster boltonii,"Donovan, 1807",24,XO,,,+,Finland,"Oksala 1939a, b"
784,419,Anisoptera,Cordulegastroidea,Cordulegastridae,Cordulegaster,Cordulegaster brevistigma,"Selys, 1854",24,XO,,,+,India,Walia and Chahal 2019
785,420,Anisoptera,Cordulegastroidea,Cordulegastridae,Cordulegaster,Cordulegaster diastatops,"Selys, 1854",24,XO,,,+,USA,Cruden 1968
786,421,Anisoptera,Cordulegastroidea,Cordulegastridae,Cordulegaster,Cordulegaster dorsalis,"Hagen, 1857",24,XO,,,+,USA,Cruden 1968
787,422,Anisoptera,Cordulegastroidea,Cordulegastridae,Cordulegaster,Cordulegaster maculata,"Selys, 1854",24,XO,,,+,USA,Cruden 1968
788,423,Anisoptera,Cordulegastroidea,Cordulegastridae,Neallogaster,Neallogaster hermionae,"Fraser, 1927",24,XO,,,+,Nepal,Kiauta and Kiauta 1976
789,424,Zygoptera,Lestoidea,Lestidae,Austrolestes,Austrolestes colensonis,"White, 1846",24,XO,,,+,New Zealand,Jensen 1980
790,425,Zygoptera,Lestoidea,Lestidae,Chalcolestes,Chalcolestes viridis,"Van der Linden, 1825",24,XO,,,+,Netherlands,Kiauta 1969a
791,426,Zygoptera,Lestoidea,Lestidae,Indolestes,Indolestes cyaneus,"Selys, 1862",24,XO,,,+,Nepal,"Kiauta and Kiauta 1976 as I. cyanea (Selys, 1862)"
792,427,Zygoptera,Lestoidea,Lestidae,Lestes,Lestes barbarus,"Fabricius, 1798",24,XO,,,+,Former Yugoslavia,Kiauta 1972a
793,428,Zygoptera,Lestoidea,Lestidae,Lestes,Lestes congener,"Hagen, 1861",24,XO,,,+,USA,Cruden 1968
794,429,Zygoptera,Lestoidea,Lestidae,Lestes,Lestes disjunctus,"Selys, 1862",24,XO,,,–,USA,Cruden 1968
795,430,Zygoptera,Lestoidea,Lestidae,Lestes,Lestes dorothea,"Fraser, 1924",24,XO,,,+,Nepal,"Kiauta 1974, 1975"
796,431,Zygoptera,Lestoidea,Lestidae,Lestes,Lestes dryas,"Kirby, 1890",24,XO,,,–,USA,Cruden 1968
798,432,Zygoptera,Lestoidea,Lestidae,Lestes,Lestes forcipatus,"Rambur, 1842",20,XO,,,–,USA,Cruden 1968
799,433,Zygoptera,Lestoidea,Lestidae,Lestes,Lestes forficula,"Rambur, 1842",24,XO,,,+,Jamaica,Cumming 1964
800,434,Zygoptera,Lestoidea,Lestidae,Lestes,Lestes paulistus,"Calvert, 1909",24,XO,,,+,Brazil,Souza Bueno 1982
801,435,Zygoptera,Lestoidea,Lestidae,Lestes,Lestes rectangularis,"Say, 1839",24,XO,,,+,USA,Cruden 1968
802,436,Zygoptera,Lestoidea,Lestidae,Lestes,Lestes simulatrix,"McLachlan, 1895",24,XO,,,+,Madagascar,Kiauta 1969b
803,437,Zygoptera,Lestoidea,Lestidae,Lestes,Lestes sponsa,"Hansemann, 1823",24,XO,,,–,Former USSR,Makalowskaja 1940
806,438,Zygoptera,Lestoidea,Lestidae,Lestes,Lestes stultus,"Hagen, 1861",24,XO,,,+,USA,Cruden 1968
807,439,Zygoptera,Lestoidea,Lestidae,Lestes,Lestes vidua,"Hagen, 1861",24,XO,,,+,USA,Cumming 1964
808,440,Zygoptera,Lestoidea,Lestidae,Lestes,Lestes vigilax,"Selys, 1862",18,XO,,,–,USA,Kiauta and Brink 1978
809,441,Zygoptera,Lestoidea,Lestidae,Lestes,Lestes virens,"Charpentier, 1825",24,XO,,,+,Netherlands,"Kiauta 1969a (L. v. vestalis Rambur, 1842)"
810,442,Zygoptera,Lestoidea,Lestidae,Sympecma,Sympecma fusca,"Van der Linden, 1823",24,XO,,,+,Japan,"Kichijo 1941, 1942d, e"
811,443,Zygoptera,Lestoidea,Lestidae,Sympecma,Sympecma paedisca,"Brauer, 1877",24,XO,,,+,Netherlands,"Kiauta and Kiauta-Brink 1975 (S. annulata braueri (Bianchi, 1904))"
813,444,Zygoptera,Lestoidea,Synlestidae,Megalestes,Megalestes major," Selys, 1862",24,XO,,,–,Nepal,"Kiauta 1974, 1975"
814,445,Zygoptera,Platystictoidea,Platystictidae,Drepanosticta,Drepanosticta sp.,,24,XO,,,–,Nepal,Kiauta and Kiauta 1976
815,446,Zygoptera,Platystictoidea,Platystictidae,Drepanosticta,Drepanosticta sp.,,24,XO,,,–,India,"Tyagi 1978a, b"
816,447,Zygoptera,Platystictoidea,Platystictidae,Palaemnema,Palaemnema paulina,"Drury, 1773",24,XO,,,+,Costa Rica,Cumming 1964
817,448,Zygoptera,Platystictoidea,Platystictidae,Protosticta,Protosticta sp.,,24,XO,,,–,Tailand,Kiauta and Kiauta 1983
818,449,Zygoptera,Calopterygoidea,Calopterygidae,Atrocalopteryx,Atrocalopteryx atrata,"Selys, 1853",24,XO,,,+,Japan,"Oguma 1930 as Calopteryx atrata Selys, 1853"
821,450,Zygoptera,Calopterygoidea,Calopterygidae,Calopteryx,Calopteryx aequabilis,"Say, 1839",24,XO,,,+,USA,Cruden 1968
822,451,Zygoptera,Calopterygoidea,Calopterygidae,Calopteryx,Calopteryx cornelia,"Selys, 1853",24,XO,,,+,Japan,"Oguma 1930 as Anaciagrion cornelia (Selys, 1853)"
824,452,Zygoptera,Calopterygoidea,Calopterygidae,Calopteryx,Calopteryx dimidiata,"Burmeister, 1839",24,XO,,,+,USA,Kiauta and Brink 1978
825,453,Zygoptera,Calopterygoidea,Calopterygidae,Calopteryx,Calopteryx japonica,"Selys, 1869",24,XO,,,+,Japan,Kichijo 1942a
829,454,Zygoptera,Calopterygoidea,Calopterygidae,Calopteryx,Calopteryx maculata,"Beauvois, 1805",24,XO,,,+,USA,Cumming 1964a
831,455,Zygoptera,Calopterygoidea,Calopterygidae,Calopteryx,Calopteryx splendens,"Harris, 1780",24,XO,,,+,Turkey,"Kiauta 1972a (C. s. amasina Bartenev, 1912)"
839,456,Zygoptera,Calopterygoidea,Calopterygidae,Calopteryx,Calopteryx virgo,"Linnaeus, 1758",24,XO,,,+,Spain,"Kiauta 1971b (C. v. meridionalis Selys, 1873)"
840,,Zygoptera,Calopterygoidea,Calopterygidae,Calopteryx,Calopteryx virgo,,26,XO,,,+,Spain,"Kiauta 1971b (C. v. meridionalis Selys, 1873)"
849,457,Zygoptera,Calopterygoidea,Calopterygidae,Hetaerina,Hetaerina americana,"Fabricius, 1798",24,XO,,,+,USA,Cumming 1964
851,458,Zygoptera,Calopterygoidea,Calopterygidae,Hetaerina,Hetaerina charca,"Calvert, 1909",24,XO,,,+,Bolivia,Cumming 1964
852,459,Zygoptera,Calopterygoidea,Calopterygidae,Hetaerina,Hetaerina longipes,"Hagen in Selys, 1853",24,XO,,,+,Brazil,"Souza Bueno 1982 as H. carnifex Hagen in Selys, 1853"
854,460,Zygoptera,Calopterygoidea,Calopterygidae,Hetaerina,Hetaerina rosea,"Selys, 1853",26,XO,,,+,Bolivia,Cumming 1964
856,,Zygoptera,Calopterygoidea,Calopterygidae,Hetaerina,Hetaerina rosea,,24,XO,,,–,Brazil,Ferreira et al. 1979
858,461,Zygoptera,Calopterygoidea,Calopterygidae,Hetaerina,Hetaerina sanguinea,"Selys, 1853",24,XO,,,–,Bolivia,Cumming 1964
859,462,Zygoptera,Calopterygoidea,Calopterygidae,Hetaerina,Hetaerina titia,"Drury, 1773",24,XO,,,+,USA,Cumming 1964
861,463,Zygoptera,Calopterygoidea,Calopterygidae,Hetaerina,Hetaerina vulnerata,"Selys, 1853",24,XO,,,+,Mexico,Kiauta 1970a
862,464,Zygoptera,Calopterygoidea,Calopterygidae,Matrona,Matrona basilaris,"Selys, 1853",24,XO,,,–,Taiwan,Kiauta 1968c
863,465,Zygoptera,Calopterygoidea,Calopterygidae,Mnais,Mnais costalis,"Selys, 1869",24,XO,,,+,Japan,Oguma 1930
865,466,Zygoptera,Calopterygoidea,Calopterygidae,Mnais,Mnais pruinosa,"Selys, 1853",24,XO,,,+,Japan,"Oguma 1930 as M. strigata Selys, 1853"
868,467,Zygoptera,Calopterygoidea,Calopterygidae,Neurobasis,Neurobasis chinensis,"Linnaeus, 1758",22,XO,,,–,Nepal,"Kiauta 1975 (N. c. chinensis (Linnaeus, 1758))"
869,,Zygoptera,Calopterygoidea,Calopterygidae,Neurobasis,Neurobasis chinensis,,24,XO,,,–,Nepal,"Kiauta 1975 (N. c. chinensis (Linnaeus, 1758))"
876,468,Zygoptera,Calopterygoidea,Calopterygidae,Phaon,Phaon iridipennis,"Burmeister, 1839",24,XO,,,+,Republic of South Africa,Boyes et al. 1980
877,469,Zygoptera,Calopterygoidea,Chlorocyphidae,Aristocypha,Aristocypha fenestrella ,"Rambur, 1842",22,XO,,,–,Thailand,"Kiauta and Kiauta 1983 as Rhinocypha fenestrella Rambur, 1842"
