"","i","asc1","desc1","p"
"938",938,0.000701043117222034,0.00399193118209755,-196.55099999056
"939",939,0.000668565211516557,0.00355752768869609,-196.996641963101
"940",940,0.000506729909270601,0.00469381374685045,-196.912968608284
"941",941,0.000957536936038475,0.00452800163597595,-197.321285624499
"942",942,0.000339623099432238,0.00413745356767371,-197.018982604374
"943",943,0.000659001959162967,0.00439465909142329,-196.549859310566
"944",944,0.000857440521455944,0.00426952485921188,-196.882213829418
"945",945,0.000474768240628086,0.00438733083291723,-196.62180306455
"946",946,0.000479753515170437,0.00360943263736887,-196.853759038076
"947",947,0.00122070769146621,0.00547864418157448,-199.839370860478
"948",948,0.000396023521118724,0.00402293380415662,-196.731046158466
"949",949,0.000612889596651508,0.00357880573844688,-196.884776970733
"950",950,0.000614261855371521,0.00358266753766772,-196.879194974189
"951",951,0.0007703654805341,0.00448384602474434,-196.782783432973
"952",952,0.000659839885847132,0.00477259758398917,-196.974545625405
"953",953,0.000515006006258287,0.00553241841071866,-198.794041852058
"954",954,0.000533598052721276,0.00527218748206186,-198.046460501655
"955",955,0.000560433619052086,0.00537944992795055,-198.293068114215
"956",956,0.00104947836129339,0.004861001782084,-198.008454875986
"957",957,0.000852750263126787,0.00446256526662859,-196.959401291455
"958",958,0.00107978286065367,0.00430080303011336,-197.666327198641
"959",959,0.000726208583784084,0.00473517012100787,-196.989032041233
"960",960,0.000704486086948411,0.00404647370201382,-196.536595877169
"961",961,0.000544402288326487,0.00473633209389604,-196.929051186243
"962",962,0.000367535291717389,0.00323363105455437,-198.024632746058
"963",963,0.000850779191263008,0.00355009011660393,-197.477131354991
"964",964,0.000493798615468666,0.00304796415384595,-198.382306992328
"965",965,0.00061076547701624,0.00441277331730072,-196.533103162844
"966",966,0.00108632078832774,0.00435122509642279,-197.70297835646
"967",967,0.00107356971784972,0.00483404004236741,-198.057077913992
"968",968,0.000389565353613968,0.00406839913440758,-196.754242772241
"969",969,0.000660975602783569,0.00385826945179933,-196.576160823045
"970",970,0.000580006669488548,0.00406195931128509,-196.415797667721
"971",971,0.000528656124285713,0.00422515896513838,-196.450677343785
"972",972,0.000755807582309451,0.00404304141445901,-196.637381103237
"973",973,0.00071960384293851,0.00514977378493503,-197.737540628682
"974",974,0.000395435086364613,0.0051824372336249,-198.22305469138
"975",975,0.000851614012554902,0.00333663393433641,-198.014997147743
"976",976,0.000669746117905016,0.00416430505439226,-196.473312144798
"977",977,0.000782590226045342,0.00372128463085606,-196.976329388067
"978",978,0.00102973960645716,0.00443521729906136,-197.514774035269
"979",979,0.000509146284923191,0.00424802006278175,-196.480143030238
"980",980,0.000563293763225761,0.00423866684902661,-196.435291875014
"981",981,0.00059814738570413,0.00378446741946077,-196.584562420745
"982",982,0.000617271615831841,0.00359147278711204,-196.866628040396
"983",983,0.000623670850662013,0.00355079815659118,-196.94738399593
"984",984,0.000341338418179061,0.00345530408784745,-197.590355738933
"985",985,0.000469309960139145,0.00479760598288205,-197.154797910622
"986",986,0.000494269570317865,0.00331942233330504,-197.460292814184
"987",987,0.00058002341890166,0.00345434053431027,-197.111240879775
"988",988,0.000721216957403412,0.00463639498442963,-196.852771462268
"989",989,0.000874505534233818,0.00506253011727163,-197.828562271311
"990",990,0.000749170091513144,0.00290972410723371,-199.364456831896
"991",991,0.000317401853882544,0.0039434189153476,-197.175353167203
"992",992,0.00092026241476065,0.00452666182538269,-197.201810761247
"993",993,0.000398653415483793,0.00428907205766894,-196.783117040894
"994",994,0.000864734163712108,0.00511854413896486,-197.918025931219
"995",995,0.000856058300753405,0.00352694410998761,-197.543969640012
"996",996,0.000327703936109227,0.00392701720109411,-197.110934687966
"997",997,0.000887046472663113,0.00467170552776209,-197.248420989172
"998",998,0.00123043532110499,0.0044562817287424,-198.361254651657
"999",999,0.00109057765056114,0.00398455076309594,-197.807038611101
"1000",1000,0.000428774058775613,0.00413877928969748,-196.618090260244
